propinsi,kemitraan,umur,gender,sumber_benih,kud,kelompok
SULAWESI TENGAH,0,33,1,0,0,0
SULAWESI TENGAH,0,29,1,0,0,0
SULAWESI TENGAH,0,48,1,0,0,0
SULAWESI TENGAH,0,35,1,0,0,0
SULAWESI TENGAH,0,34,1,0,0,0
SULAWESI TENGAH,0,30,1,0,0,0
SULAWESI TENGAH,0,56,1,1,0,0
SULAWESI TENGAH,0,64,1,0,0,0
SULAWESI TENGAH,0,65,1,0,0,0
SULAWESI TENGAH,0,34,1,0,0,0
SULAWESI TENGAH,0,28,1,0,0,0
SULAWESI TENGAH,0,38,1,0,0,0
SULAWESI TENGAH,0,48,1,0,0,0
SULAWESI TENGAH,0,35,1,0,0,0
SULAWESI TENGAH,0,53,1,0,0,0
SULAWESI TENGAH,0,40,1,1,0,0
SULAWESI TENGAH,0,46,1,1,0,0
SULAWESI TENGAH,0,37,1,1,0,0
SULAWESI TENGAH,0,42,1,0,0,0
SULAWESI TENGAH,0,44,1,1,0,0
SULAWESI TENGAH,0,32,1,1,0,0
SULAWESI TENGAH,0,38,1,1,0,0
SULAWESI TENGAH,0,41,1,1,0,0
SULAWESI TENGAH,0,68,1,1,0,0
SULAWESI TENGAH,0,35,1,1,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,50,1,1,0,0
SULAWESI TENGAH,0,50,1,1,0,0
SULAWESI TENGAH,0,43,1,1,0,0
SULAWESI TENGAH,0,46,2,1,0,0
SULAWESI TENGAH,0,42,1,1,0,0
SULAWESI TENGAH,0,60,1,1,0,0
SULAWESI TENGAH,0,46,1,1,0,0
SULAWESI TENGAH,0,35,1,1,0,0
SULAWESI TENGAH,0,67,1,0,0,0
SULAWESI TENGAH,0,39,1,1,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,51,1,1,0,0
SULAWESI TENGAH,0,57,1,1,0,0
SULAWESI TENGAH,0,23,1,1,0,0
SULAWESI TENGAH,0,42,1,1,0,0
SULAWESI TENGAH,0,36,1,1,0,0
SULAWESI TENGAH,0,52,1,1,0,0
SULAWESI TENGAH,0,56,1,1,0,0
SULAWESI TENGAH,0,42,1,1,0,0
SULAWESI TENGAH,0,30,2,0,0,0
SULAWESI TENGAH,0,24,1,0,0,0
SULAWESI TENGAH,0,24,1,1,0,1
SULAWESI TENGAH,0,38,1,1,0,0
SULAWESI TENGAH,0,47,1,1,0,0
SULAWESI TENGAH,0,38,1,1,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,46,1,1,0,0
SULAWESI TENGAH,0,32,1,1,0,0
SULAWESI TENGAH,0,39,1,1,0,0
SULAWESI TENGAH,0,50,2,1,0,0
SULAWESI TENGAH,0,54,1,1,0,0
SULAWESI TENGAH,0,52,2,1,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,48,1,1,0,0
SULAWESI TENGAH,0,32,2,1,0,0
SULAWESI TENGAH,0,26,1,0,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,52,1,1,0,0
SULAWESI TENGAH,0,51,1,1,0,0
SULAWESI TENGAH,0,35,1,1,0,0
SULAWESI TENGAH,0,42,1,1,0,0
SULAWESI TENGAH,0,58,1,1,0,0
SULAWESI TENGAH,0,29,1,1,0,0
SULAWESI TENGAH,0,47,1,1,0,0
SULAWESI TENGAH,0,35,1,1,0,0
SULAWESI TENGAH,0,43,1,1,0,0
SULAWESI TENGAH,0,52,1,0,0,0
SULAWESI TENGAH,0,40,1,1,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,39,1,1,0,1
SULAWESI TENGAH,0,25,1,1,0,0
SULAWESI TENGAH,0,47,1,1,0,0
SULAWESI TENGAH,0,28,1,1,0,0
SULAWESI TENGAH,0,40,1,1,0,0
SULAWESI TENGAH,0,50,1,1,0,0
SULAWESI TENGAH,0,29,1,1,0,0
SULAWESI TENGAH,0,46,1,1,0,0
SULAWESI TENGAH,0,21,1,1,0,0
SULAWESI TENGAH,0,49,1,1,0,0
SULAWESI TENGAH,0,36,1,1,0,0
SULAWESI TENGAH,0,35,1,1,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,36,1,1,0,0
SULAWESI TENGAH,0,56,1,1,0,0
SULAWESI TENGAH,0,50,1,1,1,0
SULAWESI TENGAH,0,53,1,1,0,0
SULAWESI TENGAH,0,25,1,1,0,0
SULAWESI TENGAH,0,20,1,1,0,0
SULAWESI TENGAH,0,42,1,1,0,0
SULAWESI TENGAH,0,51,1,0,0,0
SULAWESI TENGAH,0,49,1,0,0,0
SULAWESI TENGAH,0,41,1,0,0,0
SULAWESI TENGAH,0,31,1,1,0,0
SULAWESI TENGAH,0,33,1,0,0,0
SULAWESI TENGAH,0,41,1,0,0,0
SULAWESI TENGAH,0,38,1,0,0,0
SULAWESI TENGAH,0,42,1,0,0,0
SULAWESI TENGAH,0,30,1,0,0,0
SULAWESI TENGAH,0,59,1,0,0,0
SULAWESI TENGAH,0,48,1,1,0,0
SULAWESI TENGAH,0,49,1,1,0,0
SULAWESI TENGAH,0,46,1,0,0,1
SULAWESI TENGAH,0,50,1,1,0,0
SULAWESI TENGAH,0,55,1,0,0,0
SULAWESI TENGAH,0,51,1,0,0,0
SULAWESI TENGAH,0,60,1,1,0,0
SULAWESI TENGAH,0,32,1,1,0,0
SULAWESI TENGAH,0,38,1,1,0,1
SULAWESI TENGAH,1,33,1,1,0,0
SULAWESI TENGAH,0,51,1,1,0,0
SULAWESI TENGAH,0,48,1,1,0,0
SULAWESI TENGAH,0,45,1,1,0,0
SULAWESI TENGAH,0,27,1,1,0,0
SULAWESI TENGAH,0,39,1,1,0,0
SULAWESI TENGAH,0,65,1,0,0,0
SULAWESI TENGAH,0,55,1,0,0,0
SULAWESI TENGAH,0,54,1,0,0,0
SULAWESI TENGAH,0,38,1,0,0,0
SULAWESI TENGAH,0,38,1,0,0,0
SULAWESI TENGAH,0,32,1,0,0,0
SULAWESI TENGAH,0,52,2,0,0,1
SULAWESI TENGAH,0,55,1,0,0,0
SULAWESI TENGAH,0,53,2,0,0,0
SULAWESI TENGAH,0,54,1,0,0,0
SULAWESI TENGAH,0,27,1,0,0,1
SULAWESI TENGAH,0,53,1,0,0,0
SULAWESI TENGAH,0,58,1,0,0,1
SULAWESI TENGAH,0,55,1,0,0,0
SULAWESI TENGAH,0,39,1,0,0,0
SULAWESI TENGAH,0,33,1,0,0,1
SULAWESI TENGAH,0,50,1,0,0,0
SULAWESI TENGAH,0,66,1,0,0,0
SULAWESI TENGAH,0,65,1,0,0,0
SULAWESI TENGAH,0,54,1,1,1,1
SULAWESI TENGAH,0,44,1,0,0,0
SULAWESI TENGAH,0,55,1,0,0,1
SULAWESI TENGAH,0,33,1,1,0,0
SULAWESI TENGAH,0,35,1,0,0,1
SULAWESI TENGAH,0,47,1,1,0,1
SULAWESI TENGAH,0,50,1,0,0,1
SULAWESI TENGAH,0,33,1,0,0,1
SULAWESI TENGAH,0,44,1,1,0,1
SULAWESI TENGAH,0,56,1,0,0,1
SULAWESI TENGAH,0,70,1,1,0,0
SULAWESI TENGAH,0,60,2,0,0,1
SULAWESI TENGAH,0,53,1,0,0,1
SULAWESI TENGAH,0,54,1,1,0,1
SULAWESI TENGAH,0,50,1,1,0,1
SULAWESI TENGAH,0,40,1,0,0,1
SULAWESI TENGAH,0,24,1,0,0,0
SULAWESI TENGAH,0,52,1,1,0,0
SULAWESI TENGAH,0,40,1,1,0,1
SULAWESI TENGAH,0,50,1,0,0,1
SULAWESI TENGAH,0,56,1,0,0,0
SULAWESI TENGAH,0,35,1,0,0,1
SULAWESI TENGAH,0,38,1,0,0,1
SULAWESI TENGAH,0,55,1,0,0,1
SULAWESI TENGAH,0,61,1,0,0,1
SULAWESI TENGAH,0,48,1,0,0,1
SULAWESI TENGAH,0,50,2,0,0,1
SULAWESI TENGAH,0,53,1,0,0,1
SULAWESI TENGAH,0,50,1,1,0,1
SULAWESI TENGAH,0,55,1,1,0,1
SULAWESI TENGAH,0,67,2,1,0,0
SULAWESI TENGAH,0,39,2,1,0,1
SULAWESI TENGAH,0,61,1,0,0,0
SULAWESI TENGAH,0,50,1,1,0,0
SULAWESI TENGAH,0,51,1,0,0,1
SULAWESI TENGAH,0,37,1,1,0,0
SULAWESI SELATAN,0,60,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,1
SULAWESI SELATAN,0,47,1,1,1,1
SULAWESI SELATAN,0,62,1,0,0,1
SULAWESI SELATAN,0,62,1,1,1,1
SULAWESI SELATAN,0,34,1,1,0,1
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,38,1,1,1,1
SULAWESI SELATAN,0,63,1,1,1,1
SULAWESI SELATAN,0,50,1,0,0,0
SULAWESI SELATAN,0,28,1,1,1,1
SULAWESI SELATAN,0,65,1,1,0,0
SULAWESI SELATAN,0,27,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,1
SULAWESI SELATAN,0,53,1,1,0,1
SULAWESI SELATAN,0,24,1,1,0,1
SULAWESI SELATAN,0,38,1,1,0,1
SULAWESI SELATAN,0,26,1,1,0,1
SULAWESI SELATAN,0,47,1,1,0,1
SULAWESI SELATAN,0,29,1,1,0,1
SULAWESI SELATAN,0,23,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,52,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,47,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,0
SULAWESI SELATAN,0,28,1,1,0,0
SULAWESI SELATAN,0,70,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,0
SULAWESI SELATAN,0,34,1,0,0,0
SULAWESI SELATAN,0,38,1,1,0,0
SULAWESI SELATAN,0,36,1,0,0,0
SULAWESI SELATAN,0,59,1,1,0,0
SULAWESI SELATAN,0,50,2,1,0,0
SULAWESI SELATAN,0,60,1,0,0,0
SULAWESI SELATAN,0,39,1,0,0,0
SULAWESI SELATAN,0,60,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,25,1,1,0,0
SULAWESI SELATAN,0,28,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,25,1,0,0,0
SULAWESI SELATAN,0,52,1,1,0,0
SULAWESI SELATAN,0,46,1,0,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,0
SULAWESI SELATAN,0,62,1,0,0,0
SULAWESI SELATAN,0,38,1,0,0,0
SULAWESI SELATAN,0,47,1,1,0,0
SULAWESI SELATAN,0,18,1,0,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,38,1,1,0,0
SULAWESI SELATAN,0,57,1,1,0,0
SULAWESI SELATAN,0,25,1,1,0,0
SULAWESI SELATAN,0,36,1,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,47,1,0,0,0
SULAWESI SELATAN,0,31,1,0,0,0
SULAWESI SELATAN,0,35,1,0,0,0
SULAWESI SELATAN,0,60,1,0,0,0
SULAWESI SELATAN,0,46,1,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,0
SULAWESI SELATAN,0,25,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,40,2,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,50,2,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,35,1,0,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,50,1,0,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,27,1,1,0,0
SULAWESI SELATAN,0,23,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,27,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,60,1,1,0,0
SULAWESI SELATAN,0,55,1,1,0,0
SULAWESI SELATAN,0,68,1,1,0,0
SULAWESI SELATAN,0,83,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,0
SULAWESI SELATAN,0,68,1,1,0,0
SULAWESI SELATAN,0,68,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,27,1,1,0,0
SULAWESI SELATAN,0,51,1,1,0,0
SULAWESI SELATAN,0,35,1,0,0,0
SULAWESI SELATAN,0,52,1,0,0,0
SULAWESI SELATAN,0,68,1,0,0,0
SULAWESI SELATAN,0,55,1,1,0,0
SULAWESI SELATAN,0,60,2,1,0,0
SULAWESI SELATAN,0,34,1,0,0,0
SULAWESI SELATAN,0,61,1,1,0,0
SULAWESI SELATAN,0,29,1,1,0,0
SULAWESI SELATAN,0,62,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,53,1,1,0,0
SULAWESI SELATAN,0,32,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,55,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,0
SULAWESI SELATAN,0,58,1,1,0,0
SULAWESI SELATAN,0,33,1,1,0,0
SULAWESI SELATAN,0,43,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,43,1,1,0,0
SULAWESI SELATAN,0,41,1,1,0,0
SULAWESI SELATAN,0,46,1,1,0,0
SULAWESI SELATAN,0,54,1,1,0,0
SULAWESI SELATAN,0,43,1,1,0,0
SULAWESI SELATAN,0,34,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,60,1,1,0,0
SULAWESI SELATAN,0,30,1,0,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,52,1,0,1,0
SULAWESI SELATAN,0,33,1,1,0,0
SULAWESI SELATAN,0,51,2,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,55,1,1,0,0
SULAWESI SELATAN,0,20,1,1,0,0
SULAWESI SELATAN,0,28,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,60,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,34,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,33,1,1,0,0
SULAWESI SELATAN,0,46,1,1,0,0
SULAWESI SELATAN,0,65,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,55,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,55,1,1,0,0
SULAWESI SELATAN,0,65,2,1,0,0
SULAWESI SELATAN,0,65,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,62,1,0,0,0
SULAWESI SELATAN,0,38,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,40,1,0,0,0
SULAWESI SELATAN,0,42,2,1,0,0
SULAWESI SELATAN,0,60,1,0,0,0
SULAWESI SELATAN,0,22,1,1,0,0
SULAWESI SELATAN,0,57,1,1,0,0
SULAWESI SELATAN,0,47,1,1,0,0
SULAWESI SELATAN,0,65,1,1,0,0
SULAWESI SELATAN,0,72,1,1,0,0
SULAWESI SELATAN,0,52,1,1,0,0
SULAWESI SELATAN,0,36,1,1,0,0
SULAWESI SELATAN,0,56,1,1,0,0
SULAWESI SELATAN,0,45,2,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,52,1,1,0,0
SULAWESI SELATAN,0,70,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,1
SULAWESI SELATAN,0,42,1,1,0,0
SULAWESI SELATAN,0,67,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,1
SULAWESI SELATAN,0,65,1,1,0,0
SULAWESI SELATAN,0,73,1,1,0,0
SULAWESI SELATAN,0,67,1,1,0,0
SULAWESI SELATAN,0,57,1,1,0,0
SULAWESI SELATAN,0,44,1,1,0,0
SULAWESI SELATAN,0,41,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,0
SULAWESI SELATAN,0,46,1,1,0,1
SULAWESI SELATAN,0,50,1,0,0,0
SULAWESI SELATAN,0,81,1,1,0,0
SULAWESI SELATAN,0,53,1,1,0,1
SULAWESI SELATAN,0,25,1,1,0,1
SULAWESI SELATAN,0,42,1,1,0,1
SULAWESI SELATAN,0,62,1,1,0,1
SULAWESI SELATAN,0,36,1,1,0,1
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,34,1,0,0,1
SULAWESI SELATAN,0,23,1,1,0,1
SULAWESI SELATAN,0,39,1,0,1,1
SULAWESI SELATAN,0,42,1,0,0,1
SULAWESI SELATAN,0,30,1,1,0,1
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,39,1,1,0,1
SULAWESI SELATAN,0,35,1,1,0,1
SULAWESI SELATAN,0,25,1,1,0,1
SULAWESI SELATAN,0,34,1,1,1,0
SULAWESI SELATAN,0,28,1,1,0,1
SULAWESI SELATAN,0,32,1,1,0,1
SULAWESI SELATAN,0,42,1,1,0,1
SULAWESI SELATAN,0,27,1,1,0,1
SULAWESI SELATAN,0,37,1,1,0,1
SULAWESI SELATAN,0,33,1,1,0,1
SULAWESI SELATAN,0,50,1,1,0,1
SULAWESI SELATAN,0,55,1,1,0,1
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,77,1,1,0,1
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,43,1,1,0,1
SULAWESI SELATAN,0,48,2,1,0,1
SULAWESI SELATAN,0,30,1,1,0,1
SULAWESI SELATAN,0,64,1,1,1,1
SULAWESI SELATAN,0,34,1,0,1,1
SULAWESI SELATAN,0,39,1,0,1,1
SULAWESI SELATAN,0,48,1,0,1,1
SULAWESI SELATAN,0,32,2,1,0,0
SULAWESI SELATAN,0,47,1,1,0,1
SULAWESI SELATAN,0,64,1,1,0,1
SULAWESI SELATAN,0,37,1,1,0,1
SULAWESI SELATAN,0,28,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,41,1,1,0,1
SULAWESI SELATAN,0,56,1,1,0,1
SULAWESI SELATAN,0,32,2,1,0,1
SULAWESI SELATAN,0,25,1,1,0,1
SULAWESI SELATAN,0,41,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,1
SULAWESI SELATAN,0,38,1,1,1,1
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,60,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,1
SULAWESI SELATAN,0,38,1,1,0,1
SULAWESI SELATAN,0,30,1,1,0,1
SULAWESI SELATAN,0,49,1,1,0,1
SULAWESI SELATAN,0,52,1,1,0,1
SULAWESI SELATAN,0,43,1,1,0,1
SULAWESI SELATAN,0,38,1,1,0,1
SULAWESI SELATAN,0,44,1,1,0,1
SULAWESI SELATAN,0,50,1,1,0,1
SULAWESI SELATAN,0,32,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,44,1,1,0,1
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,58,1,1,0,1
SULAWESI SELATAN,0,48,1,1,0,1
SULAWESI SELATAN,0,32,1,1,0,1
SULAWESI SELATAN,0,30,1,1,0,1
SULAWESI SELATAN,0,25,1,1,0,1
SULAWESI SELATAN,0,42,1,1,0,1
SULAWESI SELATAN,0,28,1,1,0,1
SULAWESI SELATAN,0,20,1,1,0,0
SULAWESI SELATAN,0,47,1,1,1,0
SULAWESI SELATAN,0,33,1,1,0,0
SULAWESI SELATAN,0,46,1,1,0,0
SULAWESI SELATAN,0,69,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,1
SULAWESI SELATAN,0,43,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,1
SULAWESI SELATAN,0,55,1,1,0,1
SULAWESI SELATAN,0,37,1,1,0,0
SULAWESI SELATAN,0,32,1,1,0,0
SULAWESI SELATAN,0,41,1,1,0,1
SULAWESI SELATAN,0,35,2,1,0,0
SULAWESI SELATAN,0,40,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,1
SULAWESI SELATAN,0,32,1,1,0,0
SULAWESI SELATAN,0,52,2,1,0,0
SULAWESI SELATAN,0,23,1,1,0,1
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,27,1,1,0,1
SULAWESI SELATAN,0,39,1,1,0,1
SULAWESI SELATAN,0,64,1,1,0,0
SULAWESI SELATAN,0,44,1,1,0,1
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,58,1,1,0,1
SULAWESI SELATAN,0,57,1,1,0,0
SULAWESI SELATAN,0,44,1,1,1,1
SULAWESI SELATAN,0,30,1,1,1,1
SULAWESI SELATAN,0,34,1,1,0,1
SULAWESI SELATAN,0,31,1,1,0,1
SULAWESI SELATAN,0,37,1,1,0,1
SULAWESI SELATAN,0,23,1,1,0,0
SULAWESI SELATAN,0,58,1,1,0,0
SULAWESI SELATAN,0,46,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,1
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,53,1,1,0,1
SULAWESI SELATAN,0,69,1,1,0,0
SULAWESI SELATAN,0,36,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,1
SULAWESI SELATAN,0,51,1,1,1,1
SULAWESI SELATAN,0,52,1,1,0,1
SULAWESI SELATAN,0,50,1,1,1,1
SULAWESI SELATAN,0,45,1,1,1,1
SULAWESI SELATAN,0,44,1,1,1,1
SULAWESI SELATAN,0,40,1,1,1,1
SULAWESI SELATAN,0,42,1,1,1,1
SULAWESI SELATAN,0,45,1,1,1,1
SULAWESI SELATAN,0,31,1,1,1,1
SULAWESI SELATAN,0,29,1,1,1,1
SULAWESI SELATAN,0,48,1,1,1,1
SULAWESI SELATAN,0,47,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,23,1,1,0,0
SULAWESI SELATAN,0,44,1,1,0,0
SULAWESI SELATAN,0,42,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,0
SULAWESI SELATAN,0,43,1,1,0,0
SULAWESI SELATAN,0,28,1,1,1,1
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,29,1,1,0,0
SULAWESI SELATAN,0,47,1,1,1,1
SULAWESI SELATAN,0,22,1,1,0,1
SULAWESI SELATAN,0,49,1,1,0,1
SULAWESI SELATAN,0,44,1,1,0,0
SULAWESI SELATAN,0,43,1,1,0,0
SULAWESI SELATAN,0,34,1,1,0,0
SULAWESI SELATAN,0,32,1,1,1,0
SULAWESI SELATAN,0,50,1,1,0,1
SULAWESI SELATAN,0,28,1,1,0,1
SULAWESI SELATAN,0,24,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,1
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,0
SULAWESI SELATAN,0,22,1,1,0,0
SULAWESI SELATAN,0,32,1,1,0,1
SULAWESI SELATAN,0,35,1,1,0,1
SULAWESI SELATAN,0,38,1,1,0,1
SULAWESI SELATAN,0,42,1,1,0,1
SULAWESI SELATAN,0,36,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,0
SULAWESI SELATAN,0,52,1,1,0,1
SULAWESI SELATAN,0,56,2,1,0,0
SULAWESI SELATAN,0,55,2,1,1,0
SULAWESI SELATAN,0,29,1,1,0,0
SULAWESI SELATAN,0,59,1,1,0,0
SULAWESI SELATAN,0,58,1,1,0,0
SULAWESI SELATAN,0,34,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,56,1,1,0,0
SULAWESI SELATAN,0,37,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,34,1,1,0,1
SULAWESI SELATAN,0,45,1,1,0,0
SULAWESI SELATAN,0,43,1,1,0,1
SULAWESI SELATAN,0,52,1,1,0,0
SULAWESI SELATAN,0,47,1,1,0,0
SULAWESI SELATAN,0,47,1,1,0,0
SULAWESI SELATAN,0,50,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,0
SULAWESI SELATAN,0,48,1,1,0,0
SULAWESI SELATAN,0,34,1,1,0,0
SULAWESI SELATAN,0,53,1,1,0,0
SULAWESI SELATAN,0,54,1,1,0,0
SULAWESI SELATAN,0,33,1,1,0,0
SULAWESI SELATAN,0,28,1,1,0,0
SULAWESI SELATAN,0,24,1,1,0,0
SULAWESI SELATAN,0,30,1,1,0,0
SULAWESI SELATAN,0,46,1,1,0,0
SULAWESI SELATAN,0,57,1,1,0,1
SULAWESI SELATAN,0,70,1,1,0,1
SULAWESI SELATAN,0,53,1,1,0,1
SULAWESI SELATAN,0,40,1,1,0,1
SULAWESI SELATAN,0,35,1,1,0,1
SULAWESI SELATAN,0,53,1,1,0,1
SULAWESI SELATAN,0,75,1,1,0,1
SULAWESI SELATAN,0,36,1,1,0,1
SULAWESI SELATAN,0,51,1,1,0,1
SULAWESI SELATAN,0,53,1,1,0,1
SULAWESI SELATAN,0,25,1,1,0,1
SULAWESI SELATAN,0,68,1,1,0,1
SULAWESI SELATAN,0,60,1,1,0,1
SULAWESI SELATAN,0,30,1,1,0,1
SULAWESI SELATAN,1,64,1,1,0,1
SULAWESI SELATAN,0,35,1,1,0,1
SULAWESI SELATAN,0,25,1,1,0,1
SULAWESI SELATAN,0,35,1,1,0,0
SULAWESI SELATAN,0,31,1,0,0,0
SULAWESI SELATAN,0,32,1,0,0,0
SULAWESI SELATAN,0,35,1,0,0,0
SULAWESI SELATAN,0,23,1,0,0,0
SULAWESI SELATAN,0,33,1,1,0,0
SULAWESI SELATAN,0,39,1,1,0,1
SULAWESI SELATAN,0,28,1,1,0,1
